Sample_ID,Cell_type,Proportion,X_position,Y_position,type
D5761.(3).|.043.|.Full.ROI,Neuron,0.165429069961393,5899,21442,Cortical layer I
D5761.(3).|.043.|.Full.ROI,Microglia,0.251101988085598,5899,21442,Cortical layer I
D5761.(3).|.043.|.Full.ROI,Astrocyte,0.208145307462492,5899,21442,Cortical layer I
D5761.(3).|.043.|.Full.ROI,Polydendrocyte,0.00964690031122803,5899,21442,Cortical layer I
D5761.(3).|.043.|.Full.ROI,Macrophage,0.132881166043837,5899,21442,Cortical layer I
D5761.(3).|.043.|.Full.ROI,Endothelial Tip,0.132986518051977,5899,21442,Cortical layer I
D5761.(3).|.043.|.Full.ROI,Endothelial Stalk,0.0869065344791876,5899,21442,Cortical layer I
D5761.(3).|.043.|.Full.ROI,Choroid Plexus,0.000936759066873985,5899,21442,Cortical layer I
D5761.(3).|.043.|.Full.ROI,Oligodendrocyte,0,5899,21442,Cortical layer I
D5761.(3).|.043.|.Full.ROI,Ependymal,0.00406366021242427,5899,21442,Cortical layer I
D5761.(3).|.043.|.Full.ROI,Mural,0.00790209632498943,5899,21442,Cortical layer I
D5761.(3).|.053.|.Full.ROI,Neuron,0.183171246412178,8852,23021,Cortical layer I
D5761.(3).|.053.|.Full.ROI,Microglia,0.252815449443,8852,23021,Cortical layer I
D5761.(3).|.053.|.Full.ROI,Astrocyte,0.250130577525863,8852,23021,Cortical layer I
D5761.(3).|.053.|.Full.ROI,Polydendrocyte,0.058598388708145,8852,23021,Cortical layer I
D5761.(3).|.053.|.Full.ROI,Macrophage,0.13406016816242,8852,23021,Cortical layer I
D5761.(3).|.053.|.Full.ROI,Endothelial Tip,0.0269760366199051,8852,23021,Cortical layer I
D5761.(3).|.053.|.Full.ROI,Endothelial Stalk,0.0836403042278023,8852,23021,Cortical layer I
D5761.(3).|.053.|.Full.ROI,Choroid Plexus,0,8852,23021,Cortical layer I
D5761.(3).|.053.|.Full.ROI,Oligodendrocyte,0,8852,23021,Cortical layer I
D5761.(3).|.053.|.Full.ROI,Ependymal,0.000560899320791234,8852,23021,Cortical layer I
D5761.(3).|.053.|.Full.ROI,Mural,0.0100469295798955,8852,23021,Cortical layer I
D5761.(3).|.044.|.Full.ROI,Neuron,0.598053920630948,6083,21055,Cortical layer II/III
D5761.(3).|.044.|.Full.ROI,Microglia,0.15396936559683,6083,21055,Cortical layer II/III
D5761.(3).|.044.|.Full.ROI,Astrocyte,0.0937396483639022,6083,21055,Cortical layer II/III
D5761.(3).|.044.|.Full.ROI,Polydendrocyte,0.0393042878108725,6083,21055,Cortical layer II/III
D5761.(3).|.044.|.Full.ROI,Macrophage,0.0474960080671335,6083,21055,Cortical layer II/III
D5761.(3).|.044.|.Full.ROI,Endothelial Tip,0.0353353599412355,6083,21055,Cortical layer II/III
D5761.(3).|.044.|.Full.ROI,Endothelial Stalk,0.0276715715643878,6083,21055,Cortical layer II/III
D5761.(3).|.044.|.Full.ROI,Choroid Plexus,0.000188590893068282,6083,21055,Cortical layer II/III
D5761.(3).|.044.|.Full.ROI,Oligodendrocyte,0,6083,21055,Cortical layer II/III
D5761.(3).|.044.|.Full.ROI,Ependymal,0.00424124713162158,6083,21055,Cortical layer II/III
D5761.(3).|.044.|.Full.ROI,Mural,0,6083,21055,Cortical layer II/III
D5761.(3).|.054.|.Full.ROI,Neuron,0.638290554366418,8968,22536,Cortical layer II/III
D5761.(3).|.054.|.Full.ROI,Microglia,0.156906700294264,8968,22536,Cortical layer II/III
D5761.(3).|.054.|.Full.ROI,Astrocyte,0.10749779728242,8968,22536,Cortical layer II/III
D5761.(3).|.054.|.Full.ROI,Polydendrocyte,0.0158116320849161,8968,22536,Cortical layer II/III
D5761.(3).|.054.|.Full.ROI,Macrophage,0.029351452303538,8968,22536,Cortical layer II/III
D5761.(3).|.054.|.Full.ROI,Endothelial Tip,0.0121822476255619,8968,22536,Cortical layer II/III
D5761.(3).|.054.|.Full.ROI,Endothelial Stalk,0.0311223394042947,8968,22536,Cortical layer II/III
D5761.(3).|.054.|.Full.ROI,Choroid Plexus,0.000114962822450127,8968,22536,Cortical layer II/III
D5761.(3).|.054.|.Full.ROI,Oligodendrocyte,0,8968,22536,Cortical layer II/III
D5761.(3).|.054.|.Full.ROI,Ependymal,0.00872231381613739,8968,22536,Cortical layer II/III
D5761.(3).|.054.|.Full.ROI,Mural,0,8968,22536,Cortical layer II/III
D5761.(3).|.064.|.Full.ROI,Neuron,0.658262467976436,4148,18512,Cortical layer II/III
D5761.(3).|.064.|.Full.ROI,Microglia,0.144806444669543,4148,18512,Cortical layer II/III
D5761.(3).|.064.|.Full.ROI,Astrocyte,0.0799220314842296,4148,18512,Cortical layer II/III
D5761.(3).|.064.|.Full.ROI,Polydendrocyte,0,4148,18512,Cortical layer II/III
D5761.(3).|.064.|.Full.ROI,Macrophage,0.0272982829873376,4148,18512,Cortical layer II/III
D5761.(3).|.064.|.Full.ROI,Endothelial Tip,0.0204314141383605,4148,18512,Cortical layer II/III
D5761.(3).|.064.|.Full.ROI,Endothelial Stalk,0.0327860399335618,4148,18512,Cortical layer II/III
D5761.(3).|.064.|.Full.ROI,Choroid Plexus,0,4148,18512,Cortical layer II/III
D5761.(3).|.064.|.Full.ROI,Oligodendrocyte,0,4148,18512,Cortical layer II/III
D5761.(3).|.064.|.Full.ROI,Ependymal,0.000440297338618144,4148,18512,Cortical layer II/III
D5761.(3).|.064.|.Full.ROI,Mural,0.0360530214719127,4148,18512,Cortical layer II/III
D5761.(3).|.049.|.NeuN+,Neuron,0.786732384086193,5038,19845,Cortical layer II/III - NeuN+
D5761.(3).|.049.|.NeuN+,Microglia,0.110277608716113,5038,19845,Cortical layer II/III - NeuN+
D5761.(3).|.049.|.NeuN+,Astrocyte,0.0227917799743185,5038,19845,Cortical layer II/III - NeuN+
