ROI,X_position,Y_position,path,path_value,type,full_pathway_name,primary_location
D5761.(3).|.060.|.DNA,7692,21379,A2 Astro.,0.0694736419563527,Cortical layer IV - Neuropil,A2 Astrocyte,Cortex
D5761.(3).|.060.|.DNA,7692,21379,A1 Astro.,1.09638580890964,Cortical layer IV - Neuropil,A1 Astrocyte,Cortex
D5761.(3).|.060.|.DNA,7692,21379,Astro. Diff,1.02263107940853,Cortical layer IV - Neuropil,Astrocyte Differentiation/Function,Cortex
D5761.(3).|.060.|.DNA,7692,21379,Oligo. Diff,-0.0671863116540329,Cortical layer IV - Neuropil,Oligodendrocyte Differentiation,Cortex
D5761.(3).|.060.|.DNA,7692,21379,Act. Micro.,0.0149341992616658,Cortical layer IV - Neuropil,Activated Microglia,Cortex
D5761.(3).|.060.|.DNA,7692,21379,H. Micro.,0.382262587664085,Cortical layer IV - Neuropil,Homeostatic Microglia,Cortex
D5761.(3).|.060.|.DNA,7692,21379,Chrom. Mod,-2.1594205362049,Cortical layer IV - Neuropil,Chromatin Modification,Cortex
D5761.(3).|.060.|.DNA,7692,21379,mRNA splice,-1.88460522004257,Cortical layer IV - Neuropil,mRNA Splicing,Cortex
D5761.(3).|.060.|.DNA,7692,21379,Dend. Str.,-2.51086786936793,Cortical layer IV - Neuropil,Dendrite Structure,Cortex
D5761.(3).|.060.|.DNA,7692,21379,Can. Signal,-3.68255596826447,Cortical layer IV - Neuropil,Cannabinoid Signaling,Cortex
D5761.(3).|.060.|.DNA,7692,21379,Dopamin.,-3.60980928628302,Cortical layer IV - Neuropil,Dopaminergic synapse,Cortex
D5761.(3).|.060.|.DNA,7692,21379,Ca+ Signal,-0.784715893859753,Cortical layer IV - Neuropil,Calcium Signaling,Cortex
D5761.(3).|.060.|.DNA,7692,21379,Seroto.,-2.87849017567589,Cortical layer IV - Neuropil,Serotonergic synapse,Cortex
D5761.(3).|.060.|.DNA,7692,21379,GABAergic,-2.58844221242779,Cortical layer IV - Neuropil,GABAergic synapse,Cortex
D5761.(3).|.060.|.DNA,7692,21379,MAPK Signal,-2.85056056778342,Cortical layer IV - Neuropil,MAPK Signaling,Cortex
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,A2 Astro.,-0.456837206957889,Caudoputamen - NeuN+,A2 Astrocyte,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,A1 Astro.,-0.444249262882837,Caudoputamen - NeuN+,A1 Astrocyte,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,Astro. Diff,-0.995572219174163,Caudoputamen - NeuN+,Astrocyte Differentiation/Function,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,Oligo. Diff,-1.48798808829124,Caudoputamen - NeuN+,Oligodendrocyte Differentiation,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,Act. Micro.,-1.7718200947737,Caudoputamen - NeuN+,Activated Microglia,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,H. Micro.,-1.11745421869259,Caudoputamen - NeuN+,Homeostatic Microglia,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,Chrom. Mod,0.0418322431297858,Caudoputamen - NeuN+,Chromatin Modification,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,mRNA splice,0.631182193837797,Caudoputamen - NeuN+,mRNA Splicing,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,Dend. Str.,-0.898112118674547,Caudoputamen - NeuN+,Dendrite Structure,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,Can. Signal,-1.06414269431021,Caudoputamen - NeuN+,Cannabinoid Signaling,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,Dopamin.,-0.374400176467609,Caudoputamen - NeuN+,Dopaminergic synapse,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,Ca+ Signal,-2.60375391038104,Caudoputamen - NeuN+,Calcium Signaling,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,Seroto.,-0.652106407426893,Caudoputamen - NeuN+,Serotonergic synapse,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,GABAergic,-1.2573334206788,Caudoputamen - NeuN+,GABAergic synapse,Caudoputamen
D5761.(3).|.074.|.NeuN+,23949.630859375,15586.267578125,MAPK Signal,-1.94726071746057,Caudoputamen - NeuN+,MAPK Signaling,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,A2 Astro.,-0.539038336301698,Caudoputamen - NeuN+,A2 Astrocyte,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,A1 Astro.,-0.170462821020261,Caudoputamen - NeuN+,A1 Astrocyte,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,Astro. Diff,0.237113803194217,Caudoputamen - NeuN+,Astrocyte Differentiation/Function,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,Oligo. Diff,-1.15931955419134,Caudoputamen - NeuN+,Oligodendrocyte Differentiation,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,Act. Micro.,-1.15600467938216,Caudoputamen - NeuN+,Activated Microglia,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,H. Micro.,-1.20755887059926,Caudoputamen - NeuN+,Homeostatic Microglia,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,Chrom. Mod,0.659162811187892,Caudoputamen - NeuN+,Chromatin Modification,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,mRNA splice,1.02905866669075,Caudoputamen - NeuN+,mRNA Splicing,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,Dend. Str.,-0.551824830632955,Caudoputamen - NeuN+,Dendrite Structure,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,Can. Signal,-1.16518906398518,Caudoputamen - NeuN+,Cannabinoid Signaling,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,Dopamin.,-0.303818250415797,Caudoputamen - NeuN+,Dopaminergic synapse,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,Ca+ Signal,-0.687607461943279,Caudoputamen - NeuN+,Calcium Signaling,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,Seroto.,-1.17912490285591,Caudoputamen - NeuN+,Serotonergic synapse,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,GABAergic,-1.11280419646162,Caudoputamen - NeuN+,GABAergic synapse,Caudoputamen
D5761.(3).|.073.|.NeuN+,24192.896484375,14239.904296875,MAPK Signal,-0.833009343386948,Caudoputamen - NeuN+,MAPK Signaling,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,A2 Astro.,-0.718161627539671,Caudoputamen - NeuN+,A2 Astrocyte,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,A1 Astro.,-1.44044709612011,Caudoputamen - NeuN+,A1 Astrocyte,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,Astro. Diff,-0.209244542218801,Caudoputamen - NeuN+,Astrocyte Differentiation/Function,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,Oligo. Diff,-1.16066733916478,Caudoputamen - NeuN+,Oligodendrocyte Differentiation,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,Act. Micro.,-0.960376994507629,Caudoputamen - NeuN+,Activated Microglia,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,H. Micro.,-1.56545116868828,Caudoputamen - NeuN+,Homeostatic Microglia,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,Chrom. Mod,0.944917118687616,Caudoputamen - NeuN+,Chromatin Modification,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,mRNA splice,1.50479232028935,Caudoputamen - NeuN+,mRNA Splicing,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,Dend. Str.,0.357269016320419,Caudoputamen - NeuN+,Dendrite Structure,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,Can. Signal,-0.6667586224176,Caudoputamen - NeuN+,Cannabinoid Signaling,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,Dopamin.,0.303540609255302,Caudoputamen - NeuN+,Dopaminergic synapse,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,Ca+ Signal,-0.993739512143896,Caudoputamen - NeuN+,Calcium Signaling,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,Seroto.,-1.34300743878281,Caudoputamen - NeuN+,Serotonergic synapse,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,GABAergic,-0.798257724729941,Caudoputamen - NeuN+,GABAergic synapse,Caudoputamen
D5761.(3).|.075.|.NeuN+,24140.10546875,13193.1123046875,MAPK Signal,-0.789560103971793,Caudoputamen - NeuN+,MAPK Signaling,Caudoputamen
D5761.(3).|.069.|.NeuN+,10355,22958,A2 Astro.,-1.9083397080058,Cortical layer II/III - NeuN+,A2 Astrocyte,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,A1 Astro.,-1.22913746642258,Cortical layer II/III - NeuN+,A1 Astrocyte,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,Astro. Diff,-1.12186764784892,Cortical layer II/III - NeuN+,Astrocyte Differentiation/Function,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,Oligo. Diff,-1.05199039779075,Cortical layer II/III - NeuN+,Oligodendrocyte Differentiation,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,Act. Micro.,-0.668685111240154,Cortical layer II/III - NeuN+,Activated Microglia,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,H. Micro.,-0.674558685948767,Cortical layer II/III - NeuN+,Homeostatic Microglia,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,Chrom. Mod,1.23386353244729,Cortical layer II/III - NeuN+,Chromatin Modification,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,mRNA splice,1.15584599039379,Cortical layer II/III - NeuN+,mRNA Splicing,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,Dend. Str.,1.23400105154972,Cortical layer II/III - NeuN+,Dendrite Structure,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,Can. Signal,0.992112965886672,Cortical layer II/III - NeuN+,Cannabinoid Signaling,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,Dopamin.,0.675445404227324,Cortical layer II/III - NeuN+,Dopaminergic synapse,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,Ca+ Signal,0.644892818365006,Cortical layer II/III - NeuN+,Calcium Signaling,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,Seroto.,-0.0128289534924845,Cortical layer II/III - NeuN+,Serotonergic synapse,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,GABAergic,0.661629421270739,Cortical layer II/III - NeuN+,GABAergic synapse,Cortex
D5761.(3).|.069.|.NeuN+,10355,22958,MAPK Signal,0.30908271307342,Cortical layer II/III - NeuN+,MAPK Signaling,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,A2 Astro.,-0.42264763875214,Cortical layer V - NeuN+,A2 Astrocyte,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,A1 Astro.,-1.01238445103662,Cortical layer V - NeuN+,A1 Astrocyte,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,Astro. Diff,-0.481891359524006,Cortical layer V - NeuN+,Astrocyte Differentiation/Function,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,Oligo. Diff,-0.782713178686855,Cortical layer V - NeuN+,Oligodendrocyte Differentiation,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,Act. Micro.,-0.978198708280575,Cortical layer V - NeuN+,Activated Microglia,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,H. Micro.,-0.640852658379838,Cortical layer V - NeuN+,Homeostatic Microglia,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,Chrom. Mod,0.708599989174449,Cortical layer V - NeuN+,Chromatin Modification,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,mRNA splice,0.941160127399394,Cortical layer V - NeuN+,mRNA Splicing,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,Dend. Str.,1.03456295873784,Cortical layer V - NeuN+,Dendrite Structure,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,Can. Signal,1.10484649793286,Cortical layer V - NeuN+,Cannabinoid Signaling,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,Dopamin.,0.943461736308269,Cortical layer V - NeuN+,Dopaminergic synapse,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,Ca+ Signal,-0.0584911855327937,Cortical layer V - NeuN+,Calcium Signaling,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,Seroto.,-0.0428145694869289,Cortical layer V - NeuN+,Serotonergic synapse,Cortex
D5761.(3).|.051.|.NeuN+,5997,19241,GABAergic,1.03116501079753,Cortical layer V - NeuN+,GABAergic synapse,Cortex
